table_name,column_name,business meaning,dtype,row_count,null_count,null_rate,n_unique,sample_values,unique_list
order_review,order_id,訂單編號(FK關聯到訂單表)一筆訂單可以有很多評論,object,99224,0,0,98673,"['73fc7af87114b39712e6da79b0a377eb', 'a548910a1c6147796b98fdf73dbeba33', 'f9e4b658b201a9f2ecdecbb34bed034b']",
order_review,review_answer_timestamp,評論回覆(年月日時間),object,99224,0,0,88867,"['2018/1/18 21:46', '2018/3/11 3:05', '2018/2/18 14:36']",
order_review,review_comment_message,評論內容,object,99224,58265,0.587207,36135,"['Recebi bem antes do prazo estipulado.', 'Parabéns lojas lannister adorei comprar pela Internet seguro e prático Parabéns a todos feliz Páscoa', 'aparelho eficiente. no site a marca do aparelho esta impresso como 3desinfector e ao chegar esta com outro nome...atualizar com a marca correta uma vez que é o mesmo aparelho']",
order_review,review_comment_title,評論標題,object,99224,87663,0.883486,4503,"['recomendo', 'Super recomendo', 'Não chegou meu produto ']",
order_review,review_creation_date,評論建立時間(年月日時間),object,99224,0,0,636,"['2018/1/18 0:00', '2018/3/10 0:00', '2018/2/17 0:00']",
order_review,review_id,評論ID(PK),object,99224,0,0,98410,"['7bc2406110b926393aa56f80a40eba40', '80e641a11e56f04c1ad469d5645fdfde', '228ce5500dc1d8e020d8d1322874b6f0']",
order_review,review_score,評論分數1~5,int64,99224,0,0,5,"[4, 5, 5]","[4, 5, 1, 3, 2]"
orders,customer_id,顧客ID(FK),object,99441,0,0,99441,"['9ef432eb6251297304e76186b10a928d', 'b0830fb4747a6c6d20dea0b8c802d7ef', '41ce2a54c0b03bf3443c3d931a367089']",
orders,order_approved_at,訂單被核准時間(年月日時間),object,99441,160,0.001609,50462,"['2017/10/2 11:07', '2018/7/26 3:24', '2018/8/8 8:55']",
orders,order_delivered_carrier_date,訂單交付給物流商的時間(年月日時間),object,99441,1783,0.01793,61544,"['2017/10/4 19:55', '2018/7/26 14:31', '2018/8/8 13:50']",
orders,order_delivered_customer_date,訂單送達客戶地址時間(年月日時間),object,99441,2965,0.029817,75649,"['2017/10/10 21:25', '2018/8/7 15:27', '2018/8/17 18:06']",
orders,order_estimated_delivery_date,訂單系統預估訂單送達時間(年月日時間),object,99441,0,0,459,"['2017/10/18 0:00', '2018/8/13 0:00', '2018/9/4 0:00']",
orders,order_id,訂單ID(PK),object,99441,0,0,99441,"['e481f51cbdc54678b7cc49136f2d6af7', '53cdb2fc8bc7dce0b6741e2150273451', '47770eb9100c2d0c44946d9cf07ec65d']",
orders,order_purchase_timestamp,客戶下單時間(年月日時間),object,99441,0,0,88789,"['2017/10/2 10:56', '2018/7/24 20:41', '2018/8/8 8:38']",
orders,order_status,訂單狀態(可區分成立/不成立),object,99441,0,0,8,"['delivered', 'delivered', 'delivered']","['delivered', 'invoiced', 'shipped', 'processing', 'unavailable', 'canceled', 'created', 'approved']"
product,product_category_name,商品分類名稱(73種),object,32951,610,0.018512,73,"['perfumaria', 'artes', 'esporte_lazer']",
product,product_description_lenght,商品描述長度,float64,32951,610,0.018512,2960,"[287.0, 276.0, 250.0]",
product,product_height_cm,商品高度(cm),float64,32951,2,6.10E-05,102,"[10.0, 18.0, 9.0]",
product,product_id,商品ID,object,32951,0,0,32951,"['1e9e8ef04dbcff4541ed26657ea517e5', '3aa071139cb16b67ca9e5dea641aaa2f', '96bd76ec8810374ed1b65e291975717f']",
product,product_length_cm,商品長度(cm),float64,32951,2,6.10E-05,99,"[16.0, 30.0, 18.0]",
product,product_name_lenght,商品名稱長度(cm),float64,32951,610,0.018512,66,"[40.0, 44.0, 46.0]",
product,product_photos_qty,商品照片數量1~20,float64,32951,610,0.018512,19,"[1.0, 1.0, 1.0]","[1.0, 4.0, 2.0, 3.0, 5.0, 9.0, 6.0, 7.0, 12.0, 10.0, 11.0, 17.0, 8.0, 15.0, 13.0, 14.0, 20.0, 18.0, 19.0]"
product,product_weight_g,商品重量(g),float64,32951,2,6.10E-05,2204,"[225.0, 1000.0, 154.0]",
product,product_width_cm,商品寬度(cm),float64,32951,2,6.10E-05,95,"[14.0, 20.0, 15.0]",
sellers,seller_city,賣家所在地(市),object,3095,0,0,611,"['campinas', 'mogi guacu', 'rio de janeiro']",
sellers,seller_id,賣家ID(PK),object,3095,0,0,3095,"['3442f8959a84dea7ee197c632cb2df15', 'd1b65fc7debc3361ea86b5f14c68d2e2', 'ce3ad9de960102d0677a81f5d0bb7b2d']",
sellers,seller_state,賣家所在地(州)用兩碼代碼表示,object,3095,0,0,23,"['SP', 'SP', 'RJ']","['SP', 'RJ', 'PE', 'PR', 'GO', 'SC', 'BA', 'DF', 'RS', 'MG', 'RN', 'MT', 'CE', 'PB', 'AC', 'ES', 'RO', 'PI', 'MS', 'SE', 'MA', 'AM', 'PA']"
sellers,seller_zip_code_prefix,賣家郵遞區號前五碼，通常代表很細的地理區域,int64,3095,0,0,2246,"[13023, 13844, 20031]",
translation,product_category_name,翻譯表商品類別葡萄牙語(PK),object,71,0,0,71,"['beleza_saude', 'informatica_acessorios', 'automotivo']",
translation,product_category_name_english,翻譯表商品類別英文翻譯,object,71,0,0,71,"['health_beauty', 'computers_accessories', 'auto']",
